pH,N,P,K,Temperature_C,Humidity_%,Rainfall_mm,Crop_Name
5.9,275,26,148,17.6,65,347,Wheat
7.2,210,33,169,21.6,44,150,Mustard
5.5,292,31,208,23.9,66,159,Tomato
5.4,322,39,185,24.8,79,823,Rice
6.5,275,28,156,22.8,60,495,Maize
6.3,270,29,127,10.2,59,386,Wheat
6.2,155,25,97,25.1,79,1387,Pulses
6,319,32,123,12,55,125,Wheat
7.2,330,30,237,28.9,79,1140,Rice
6.2,211,44,162,27.6,90,1276,Tomato
6.6,178,25,105,25.5,80,1132,Pulses
7.2,294,36,241,27.7,75,1089,Rice
6.3,165,18,131,30.5,73,1133,Millet
6.2,301,34,146,13.6,47,380,Wheat
5.4,293,36,288,18.9,65,322,Potato
6.8,131,30,122,11.2,69,393,Gram
7.4,291,33,126,22.3,45,257,Wheat
4.8,298,30,151,19.7,41,146,Wheat
5.4,189,35,159,16.8,49,299,Mustard
6.9,337,40,238,18.6,69,255,Potato
7.2,225,20,159,31.9,82,930,Groundnut
5.1,280,36,194,30.9,70,1040,Rice
6.9,191,27,131,27.1,87,1016,Millet
7,321,42,246,22.6,44,247,Potato
5.5,184,35,151,12.2,68,349,Mustard
6.4,206,32,200,20.4,69,317,Mustard
6.9,320,44,249,15.3,45,317,Potato
5.6,191,23,132,31.4,88,1175,Millet
7.1,327,28,241,31.7,72,945,Rice
5.9,266,32,181,32.7,53,169,Tomato
6.7,256,30,154,21.7,55,332,Wheat
7,303,41,237,14.3,41,255,Potato
6,180,30,154,25.4,71,1472,Millet
6,162,17,96,28,78,1058,Millet
5.5,264,34,142,37.1,53,38,Maize
6.4,170,23,111,12.7,56,116,Gram
6.6,313,31,169,15.7,61,325,Wheat
6.1,183,35,166,21.3,43,126,Mustard
6.2,250,27,144,29.5,82,1285,Groundnut
7.4,257,42,236,31.2,46,174,Tomato
6.3,305,34,178,19.8,48,271,Wheat
6.8,309,35,167,13.6,61,199,Wheat
5.5,180,26,150,16.2,56,153,Mustard
7.4,136,23,82,10.4,42,129,Gram
5.5,165,21,85,30.9,74,1184,Pulses
5.2,189,20,112,26.4,72,1454,Millet
6.5,282,27,129,30.8,31,97,Maize
6.5,302,39,188,27.9,76,1424,Rice
6.6,319,43,227,19.2,43,326,Potato
5.8,259,34,166,13.8,54,109,Wheat
5.9,182,35,174,14,62,268,Mustard
6.3,161,28,131,30.8,72,1353,Millet
6.9,227,31,141,29.5,82,856,Groundnut
6.1,260,32,168,21.5,60,203,Wheat
5.6,318,37,193,29,81,1298,Rice
6.2,267,31,224,10.4,58,222,Potato
5.9,313,33,173,22.2,70,108,Wheat
5.9,331,28,207,30.5,86,1269,Rice
6.2,209,31,244,25.1,90,819,Tomato
6.7,189,19,81,25.4,71,1114,Millet
5.6,258,26,127,17.5,65,212,Wheat
6,171,30,105,26.6,88,1358,Pulses
6.5,141,21,87,26.2,83,972,Pulses
6.1,274,31,167,24.8,90,1427,Tomato
6.6,185,25,150,12.7,42,245,Mustard
5.9,276,34,281,14.1,54,310,Potato
5.4,218,27,195,17.5,70,145,Mustard
5.4,321,28,144,29.2,46,24,Maize
6.2,298,36,185,20.5,53,507,Tomato
6.2,270,31,206,19.7,49,207,Potato
6.2,122,21,127,10.8,57,190,Gram
4.8,289,32,236,28.7,80,1229,Rice
5.1,140,23,86,13.6,53,202,Gram
7.4,157,27,83,31.1,74,1021,Pulses
7.5,297,34,258,20.8,60,283,Potato
6.2,122,29,83,26.2,73,1276,Pulses
6.4,198,34,160,21.8,60,187,Mustard
6,266,45,177,28.7,84,1085,Tomato
6.9,235,30,147,28.6,88,952,Groundnut
5.2,285,40,244,24.3,86,1203,Rice
7.4,280,26,155,21.3,62,308,Wheat
6.1,195,35,155,10.2,61,256,Mustard
4.8,308,44,298,12.1,62,307,Potato
7.3,165,30,80,22.9,42,297,Gram
5.4,138,26,128,14,70,377,Gram
5,159,25,127,31.5,86,1490,Pulses
6.8,326,39,185,26.9,75,1463,Rice
6.6,267,30,135,18.1,60,344,Wheat
6.5,196,22,121,26.8,78,1315,Millet
7,294,32,182,28,73,1281,Maize
5.9,286,32,174,36.9,44,22,Tomato
4.7,186,27,167,11.7,44,354,Mustard
5,138,26,123,28.3,74,1285,Pulses
5.8,287,36,208,10.3,65,218,Potato
6.9,274,40,233,26.5,60,348,Tomato
6.7,238,34,189,21.7,58,216,Tomato
6.3,286,32,141,28.9,75,1348,Maize
5.7,190,28,157,10.6,50,394,Mustard
6.2,321,25,160,37.8,34,95,Maize
7.4,187,25,175,24,64,174,Mustard
5.2,167,28,112,15,62,251,Gram
6.9,322,32,163,26.9,73,345,Maize
5,199,25,175,19.3,47,328,Mustard
5.8,157,28,94,21.7,64,242,Gram
7.4,261,33,145,12.9,50,361,Wheat
6,165,26,103,15.8,40,245,Gram
5.7,277,32,173,36,39,41,Maize
7.5,228,22,129,25.7,85,1337,Groundnut
6.3,261,25,146,19.6,48,312,Wheat
6.7,275,35,248,14.3,55,121,Potato
6.4,321,32,148,20.3,50,178,Maize
5.8,303,35,262,23.6,60,225,Potato
7,324,32,192,32.4,38,160,Maize
5.8,283,27,157,10.9,50,336,Wheat
5.6,183,29,173,16.3,69,282,Mustard
5.6,315,28,200,21.8,53,406,Maize
5.8,234,41,162,33.3,41,36,Tomato
6.3,252,40,170,29,34,128,Tomato
5.2,146,27,138,24.6,74,817,Pulses
6.6,306,34,186,27.6,60,188,Maize
4.8,308,29,198,29.5,79,928,Rice
4.8,259,25,169,17.3,53,121,Wheat
4.5,340,28,212,24.3,79,1483,Rice
6.8,275,27,162,15.3,42,174,Wheat
6,270,33,198,22.4,68,134,Maize
7,191,21,116,25.4,87,804,Millet
6.3,296,34,131,16.6,70,154,Wheat
6.2,133,28,94,16.1,64,260,Gram
5.6,313,30,165,14.3,63,120,Wheat
6.3,286,44,276,21,61,327,Potato
6.6,232,22,177,30.7,85,1495,Groundnut
6.2,293,37,236,28.2,72,922,Rice
4.8,267,25,124,26.9,76,1146,Groundnut
5.9,273,33,166,28,88,1407,Groundnut
6.2,262,32,151,28.1,74,1265,Groundnut
6.2,330,27,123,29,31,17,Maize
7,321,29,218,29,73,878,Rice
6.7,237,45,212,33,47,87,Tomato
5.2,255,33,199,24.5,62,326,Tomato
7.1,301,40,235,25.1,82,1299,Rice
6.1,184,30,140,28.5,75,1318,Millet
6.1,328,35,165,35.7,39,82,Maize
6.1,146,26,154,24.2,90,1149,Millet
6.9,246,31,123,29.3,77,1040,Groundnut
4.6,139,18,123,25.4,87,1133,Millet
6.6,237,20,164,27.8,70,1124,Groundnut
5.2,271,35,126,29.5,76,1144,Groundnut
7.2,143,26,92,17.5,67,138,Gram
7.1,206,39,223,27.2,77,1439,Tomato
5.1,293,29,124,18.5,56,343,Wheat
6.5,152,24,107,20,50,202,Gram
6.3,320,27,122,26.3,66,541,Maize
6.3,284,43,272,20.9,41,367,Potato
6.5,269,39,255,16.2,67,132,Potato
6.2,261,25,136,29.5,77,1215,Groundnut
5.5,195,29,179,17.3,53,316,Mustard
6.3,314,29,183,26.1,78,1474,Rice
7.4,282,26,190,26.5,79,865,Rice
5.3,245,24,135,24.9,86,923,Groundnut
7.2,163,17,110,28.8,80,1137,Millet
7,279,33,133,25.2,75,1019,Groundnut
6.3,325,31,262,18,62,157,Potato
5.5,237,24,143,27.8,81,1115,Groundnut
5.9,188,22,112,28.4,79,1454,Millet
5.9,154,23,134,16.6,40,301,Gram
6.8,288,28,140,37.2,50,81,Maize
7.1,275,22,172,30.2,85,1282,Groundnut
6.1,176,21,132,12.4,48,359,Gram
6.9,249,20,168,24.4,90,988,Groundnut
6.2,192,35,169,14.7,42,156,Mustard
5.9,276,43,190,24.5,73,168,Tomato
7.4,125,17,133,26.9,82,1186,Millet
5.6,102,22,91,31.8,76,1068,Millet
6.3,219,31,188,13.9,42,288,Mustard
4.8,191,28,138,30.6,85,921,Millet
6.2,138,27,104,25,76,1414,Pulses
7,303,27,172,27.9,50,248,Maize
6.1,178,23,103,28.7,90,1269,Pulses
7.1,338,42,287,13.2,52,316,Potato
5.9,256,30,150,27.8,81,1420,Maize
5.5,100,23,144,29,79,1204,Millet
5.8,217,27,166,12.5,55,273,Mustard
7.5,213,31,159,13.9,50,122,Mustard
6.7,305,39,233,19.2,64,235,Potato
6.9,267,35,168,31.6,87,1473,Groundnut
5.7,269,31,229,12.7,55,233,Potato
5.2,313,31,256,15.3,62,387,Potato
6.8,265,41,211,13.1,49,192,Potato
6.9,274,30,217,35.7,35,106,Tomato
5.1,176,25,81,26.3,73,1203,Pulses
6.2,253,26,149,22.5,61,345,Wheat
5.6,292,25,199,29.5,60,585,Maize
6.9,106,24,121,30.4,72,1360,Millet
6,236,25,135,31.7,82,891,Groundnut
6.2,169,26,98,29.2,90,957,Pulses
6.7,337,34,245,20,66,288,Potato
7.2,310,38,272,19,42,316,Potato
7,180,28,91,24.3,80,1274,Millet
5,198,32,177,11.2,65,344,Mustard
5.9,195,33,177,14.4,41,382,Mustard
5,345,38,232,24.8,88,1059,Rice
4.6,114,29,102,30.3,82,846,Millet
6.3,307,34,153,31.4,59,47,Maize
5.8,263,31,154,10.3,52,159,Wheat
7,334,45,238,19.3,59,284,Potato
5.8,228,24,120,25.5,70,992,Groundnut
5.6,161,23,107,30.7,87,995,Pulses
7.4,304,30,214,12.5,44,327,Potato
6.1,324,37,225,14.4,66,300,Potato
6.6,333,40,250,32,71,1299,Rice
6.8,229,31,217,20.2,68,261,Tomato
7,264,32,199,29.4,61,329,Maize
6.8,304,40,224,27.5,86,1024,Rice
7.2,128,24,126,20.7,70,313,Gram
5.7,159,23,98,20.4,42,347,Gram
6.3,126,26,140,32,79,1040,Pulses
7.2,313,36,200,25.4,86,832,Rice
6,159,23,87,18.4,55,232,Gram
7,177,22,134,20.4,56,153,Gram
5.4,263,33,271,10.6,43,185,Potato
6.6,166,24,125,27.5,86,1310,Pulses
7.1,292,27,127,22.7,54,312,Wheat
7.1,323,34,244,25.4,78,1181,Rice
6.9,229,33,170,25.8,83,1223,Groundnut
7.4,253,44,218,21.6,62,364,Potato
6.9,301,27,147,10.9,64,118,Wheat
5.8,220,35,183,24.6,53,305,Mustard
7,244,30,185,37,49,37,Tomato
6.7,319,44,289,15.2,65,307,Potato
6,299,27,186,31.9,79,1018,Maize
6.8,296,35,152,28.3,55,138,Tomato
6.9,152,21,126,24.5,81,1065,Pulses
5.6,168,30,140,11.9,49,393,Gram
6.5,345,37,244,14.5,61,393,Potato
5.6,226,30,153,28.7,81,1265,Groundnut
5.2,225,21,147,31.1,85,1019,Groundnut
6.9,157,28,113,21.7,67,235,Gram
6.7,266,33,172,25.3,86,930,Groundnut
5.9,338,36,258,17.1,63,180,Potato
6.2,127,21,103,18.6,41,367,Gram
7.1,139,24,111,10.4,44,172,Gram
6,276,29,133,25.5,85,802,Groundnut
5.7,146,27,116,14.6,54,272,Gram
6.5,347,34,264,19.5,64,330,Potato
7.3,185,34,192,19.4,52,219,Mustard
5.6,162,27,127,14.2,42,184,Gram
6.8,171,18,151,24.7,89,1354,Millet
6.9,340,25,195,29.3,87,984,Rice
6.7,260,33,197,26.6,88,846,Maize
6.4,303,38,183,30.9,80,1191,Rice
6,286,27,131,13.8,42,178,Wheat
6.1,223,30,131,24.2,71,1105,Groundnut
6.1,177,25,96,15.6,66,161,Gram
5.6,151,28,128,28,73,1075,Pulses
6.4,258,45,203,16.1,47,109,Potato
5.8,131,19,118,28.5,84,885,Millet
6.6,269,35,250,26,83,1368,Tomato
6.8,301,25,187,31.5,85,1079,Rice
5.6,257,29,122,25.3,87,1376,Groundnut
5.9,267,33,137,23.2,46,358,Wheat
6.9,160,24,128,20.6,48,225,Gram
6.5,149,29,101,10.2,62,168,Gram
6.8,280,25,202,27.3,85,1202,Rice
5.7,306,35,127,15.3,66,292,Wheat
6.2,173,20,87,16.9,69,198,Gram
4.6,168,24,123,31.4,81,996,Pulses
6.3,191,22,109,31.8,81,837,Millet
5.2,125,27,94,31,88,1312,Millet
6.8,208,34,245,24.5,78,1383,Tomato
6.5,286,30,238,26.8,69,229,Tomato
6.2,332,31,241,16.5,53,240,Potato
6.7,266,31,242,30.2,38,107,Tomato
7.5,132,25,85,23.2,65,112,Gram
6.9,124,23,92,25.3,79,864,Pulses
7.3,305,25,157,22,69,271,Wheat
7.2,135,25,133,24.4,80,1332,Pulses
7.4,262,35,148,18.7,42,131,Wheat
5,270,24,123,31.4,84,856,Groundnut
4.6,263,21,155,24.4,82,1211,Groundnut
4.7,249,32,149,30.4,89,1434,Groundnut
7.1,304,28,193,24.1,72,1407,Rice
6.2,160,28,96,26.8,85,1435,Pulses
5.6,123,22,99,28.7,86,1467,Pulses
7,268,32,159,26,59,288,Maize
5.6,207,37,214,28.2,67,539,Tomato
6.5,160,23,130,11,46,343,Gram
6,324,40,278,14.5,50,183,Potato
6.2,280,32,209,27.7,76,1044,Rice
6,133,26,91,22.4,40,285,Gram
4.6,129,24,108,12.9,58,284,Gram
6.8,316,30,208,31.1,75,1147,Rice
6.7,121,22,133,26.1,73,821,Pulses
5.5,201,28,169,16.8,51,290,Mustard
5.1,215,34,166,27.9,56,372,Tomato
6.3,160,23,138,10.7,59,400,Gram
7.2,231,31,230,36,57,32,Tomato
5.8,193,17,140,30.3,89,866,Millet
7,251,34,131,26.6,81,1338,Groundnut
6.2,324,42,281,23.8,58,118,Potato
5.7,145,23,99,27.4,82,1385,Pulses
5.4,128,21,98,16.7,51,217,Gram
6.3,304,44,259,16.5,51,354,Potato
5.9,248,27,136,29.2,81,884,Groundnut
4.6,300,38,179,21,52,284,Tomato
6.6,163,25,96,26.4,78,995,Pulses
7.4,180,29,168,22.3,65,306,Mustard
4.9,160,19,130,25.8,76,1285,Millet
6.6,192,29,123,30.3,80,992,Millet
7.4,248,20,143,25.1,74,1112,Groundnut
6.3,323,32,233,27.4,82,1350,Rice
5.4,117,19,122,28.5,89,1422,Millet
5.7,280,32,124,28.3,76,1286,Groundnut
7.2,111,20,93,29.4,75,832,Millet
4.8,123,21,88,31.3,82,1090,Millet
5.8,308,25,167,25.2,55,267,Maize
6.9,227,24,154,27.3,72,1198,Groundnut
6.4,139,26,132,29.7,85,962,Pulses
7.2,285,28,120,29.9,64,132,Maize
6.3,172,30,138,27.7,71,893,Millet
6.6,300,35,253,13.7,68,321,Potato
5.8,205,25,165,23.3,45,240,Mustard
4.7,289,36,213,32.1,54,141,Tomato
5.3,152,25,106,16.8,48,206,Gram
5.1,331,44,248,15.2,52,199,Potato
5.3,297,35,239,27.9,72,884,Rice
7.3,128,27,132,26.2,75,974,Pulses
6.5,137,18,148,29.9,75,879,Millet
6.7,299,39,225,25.4,71,1491,Rice
5.4,331,33,249,20.4,54,126,Potato
5.5,311,36,210,25.6,70,1231,Rice
5.6,288,32,192,30.4,75,971,Rice
7.4,271,36,229,25.7,87,1204,Tomato
5.5,263,30,140,12.6,52,261,Wheat
5.6,124,30,132,26.2,89,1177,Pulses
7.1,169,29,111,31.9,73,1349,Pulses
6.1,112,25,160,29.6,74,1140,Millet
6.6,124,25,81,19.1,58,329,Gram
4.9,134,20,119,30.1,73,1116,Pulses
5.1,223,24,143,28,76,955,Groundnut
7.2,322,29,215,26.5,71,1333,Rice
6.2,268,20,134,30.8,80,1150,Groundnut
5.8,287,37,227,31,86,1129,Tomato
6.2,288,31,186,29.1,74,1009,Rice
5.7,195,33,155,16.4,54,259,Mustard
7.5,131,29,95,26.4,88,1259,Pulses
6.6,125,25,105,27,85,1251,Pulses
7.3,197,19,141,24.2,82,1237,Millet
5.9,320,27,152,23.8,59,332,Maize
4.8,242,34,241,24.7,54,569,Tomato
6.6,342,37,233,31.5,81,1193,Rice
7.1,104,18,129,31.5,75,998,Millet
6.4,297,25,169,29.3,73,226,Maize
4.9,298,33,238,31.6,74,1060,Rice
6.6,101,18,91,29.2,82,1207,Millet
6.3,304,27,173,16.4,62,254,Wheat
6,293,43,246,28.8,73,545,Tomato
6.7,134,21,130,29.6,70,972,Millet
5.1,333,38,216,29.9,75,980,Rice
6.3,191,33,157,16.8,66,208,Mustard
6.8,304,33,232,27.5,89,911,Rice
6.8,185,31,157,14.2,50,115,Mustard
5.7,251,31,234,21.3,40,398,Potato
6.2,346,25,228,28.8,78,1297,Rice
7.4,141,25,123,23.4,50,222,Gram
5.6,242,30,171,24.8,84,1211,Groundnut
5.2,213,29,194,21.3,47,288,Mustard
6,334,36,200,24.8,70,264,Potato
6.4,163,27,94,19.1,52,141,Gram
5.8,343,42,237,19.1,62,173,Potato
4.8,116,30,91,26.4,87,1278,Millet
6.2,334,37,231,13.2,64,145,Potato
6,329,33,208,29.8,85,1486,Rice
7,185,30,164,24,64,133,Mustard
6.4,261,33,171,25.9,78,918,Groundnut
7.4,274,26,156,15.5,67,260,Wheat
5,139,16,155,28.3,82,1233,Millet
5.5,153,30,118,18.9,43,302,Gram
5.7,287,37,263,20.2,44,245,Potato
6.9,319,28,215,32,88,1289,Rice
7.2,165,26,83,31.8,80,956,Pulses
6.6,164,20,139,30.9,75,1299,Pulses
